id_remito;id_order;id_transportista;fecha_inicio;estado;motivo;fecha_fin
27533881;1881;1;2023-06-26;Pedido no entregado;Domicilio Incorrecto;2023-06-27
27533882;1882;1;2015-06-05;Entregado;;2015-06-08
27533883;1883;6;2023-05-26;Entregado;;2023-05-29
27533884;1884;2;2020-01-07;Entregado;;2020-01-08
27533885;1885;3;2023-05-25;Entregado;;2023-05-26
27533886;1886;2;2023-05-22;Entregado;;2023-05-23
27533887;1887;4;2010-03-11;Entregado;;2010-03-12
27533888;1888;2;2023-05-15;Entregado;;2023-05-16
27533889;1889;4;2014-02-25;Entregado;;2014-02-26
27533890;1890;5;2018-06-20;Entregado;;2018-06-21
27533891;1891;6;2014-01-10;Entregado;;2014-01-13
27533892;1892;4;2023-06-26;Entregado;;2023-06-27
27533893;1893;4;2023-05-04;Entregado;;2023-05-05
27533894;1894;4;2016-03-25;Entregado;;2016-03-28
27533895;1895;4;2023-04-19;Entregado;;2023-04-20
27533896;1896;4;2014-10-13;Entregado;;2014-10-14
27533897;1897;6;2021-02-08;Entregado;;2021-02-09
27533898;1898;6;2023-04-18;Entregado;;2023-04-19
27533899;1899;3;2016-08-01;Entregado;;2016-08-02
27533900;1900;4;2017-11-13;Cancelado;Domicilio incorrecto;2017-11-14
27533901;1901;1;2023-04-03;Entregado;;2023-04-04
27533902;1902;2;2012-11-30;Entregado;;2012-12-03
27533903;1903;2;2012-10-31;Entregado;;2012-11-01
27533904;1904;5;2012-09-24;Entregado;;2012-09-25
27533905;1905;1;2019-11-15;Entregado;;2019-11-18
27533906;1906;1;2014-09-22;Entregado;;2014-09-23
27533907;1907;1;2020-02-17;Entregado;;2020-02-18
27533908;1908;3;2010-10-01;Entregado;;2010-10-04
27533909;1909;3;2023-12-29;Entregado;;2024-01-01
27533910;1910;4;2019-07-18;Entregado;;2019-07-19
27533911;1911;4;2015-09-28;Entregado;;2015-09-29
27533912;1912;3;2023-03-27;Entregado;;2023-03-28
27533913;1913;4;2023-07-19;Entregado;;2023-07-20
27533914;1914;4;2023-03-14;Pedido no entregado;Zona inaccesible/peligrosa;2023-03-15
27533915;1915;2;2023-02-24;Entregado;;2023-02-27
27533916;1916;5;2019-12-30;Entregado;;2019-12-31
27533917;1917;1;2021-09-28;Entregado;;2021-09-29
27533918;1918;4;2016-01-25;Entregado;;2016-01-26
27533919;1919;4;2014-07-30;Entregado;;2014-07-31
27533920;1920;2;2010-12-06;Entregado;;2010-12-07
27533921;1921;3;2021-05-27;Entregado;;2021-05-28
27533922;1922;2;2023-02-17;Entregado;;2023-02-20
27533923;1923;5;2012-04-11;Entregado;;2012-04-12
27533924;1924;2;2016-09-21;Entregado;;2016-09-22
27533925;1925;2;2017-04-26;Entregado;;2017-04-27
27533926;1926;5;2023-01-20;Entregado;;2023-01-23
27533927;1927;6;2015-06-11;Entregado;;2015-06-12
27533928;1928;6;2020-02-24;Entregado;;2020-02-25
27533929;1929;1;2023-01-11;Entregado;;2023-01-12
27533930;1930;3;2022-05-31;Pedido no entregado;Domicilio Incorrecto;2022-06-01
27533931;1931;2;2016-12-20;Pedido no entregado;Domicilio Incorrecto;2016-12-21
27533932;1932;3;2018-11-12;Pedido no entregado;Domicilio Incorrecto;2018-11-13
27533933;1933;5;2010-02-09;Entregado;;2010-02-10
27533934;1934;2;2020-03-16;Entregado;;2020-03-17
27533935;1935;6;2018-03-26;Entregado;;2018-03-27
27533936;1936;5;2018-05-17;Entregado;;2018-05-18
27533937;1937;1;2023-09-06;Entregado;;2023-09-07
27533938;1938;2;2012-07-30;Entregado;;2012-07-31
27533939;1939;5;2014-03-05;Entregado;;2014-03-06
27533940;1940;2;2024-04-11;Pedido no entregado;Domicilio Incorrecto;2024-04-12
27533941;1941;4;2019-10-22;Entregado;;2019-10-23
27533942;1942;2;2014-02-03;Entregado;;2014-02-04
27533943;1943;4;2017-01-23;Entregado;;2017-01-24
27533944;1944;2;2020-01-06;Entregado;;2020-01-07
27533945;1945;5;2022-12-19;Entregado;;2022-12-20
27533946;1946;4;2018-01-23;Entregado;;2018-01-24
27533947;1947;2;2024-04-02;Entregado;;2024-04-03
27533948;1948;4;2021-12-07;Entregado;;2021-12-08
27533949;1949;1;2013-11-25;Entregado;;2013-11-26
27533950;1950;4;2024-03-26;Entregado;;2024-03-27
27533951;1951;4;2020-03-30;Entregado;;2020-03-31
27533952;1952;4;2017-01-04;Pedido no entregado;Domicilio Incorrecto;2017-01-05
27533953;1953;6;2015-07-15;Entregado;;2015-07-16
27533954;1954;3;2019-06-12;Entregado;;2019-06-13
27533955;1955;5;2024-03-18;Entregado;;2024-03-19
27533956;1956;5;2024-03-01;Entregado;;2024-03-04
27533957;1957;4;2024-02-23;Entregado;;2024-02-26
27533958;1958;6;2014-12-05;Entregado;;2014-12-08
27533959;1959;1;2024-02-08;Entregado;;2024-02-09
27533960;1960;2;2018-10-04;Entregado;;2018-10-05
27533961;1961;6;2024-02-05;Entregado;;2024-02-06
27533962;1962;6;2013-11-27;Pedido no entregado;Domicilio Incorrecto;2013-11-28
27533963;1963;2;2023-06-21;Pedido no entregado;Domicilio Incorrecto;2023-06-22
27533964;1964;1;2024-01-30;Pedido no entregado;Domicilio Incorrecto;2024-01-31
27533965;1965;2;2013-02-06;Entregado;;2013-02-07
27533966;1966;2;2024-01-11;Entregado;;2024-01-12
27533967;1967;5;2024-01-02;Entregado;;2024-01-03
27533968;1968;5;2014-04-11;Entregado;;2014-04-14
27533969;1969;3;2022-10-06;Entregado;;2022-10-07
27533970;1970;1;2023-11-30;Entregado;;2023-12-01
27533971;1971;5;2023-12-08;Entregado;;2023-12-11
27533972;1972;5;2023-12-04;Cancelado;Domicilio incorrecto;2023-12-05
27533973;1973;5;2022-12-19;Entregado;;2022-12-20
27533974;1974;6;2018-03-12;Entregado;;2018-03-13
27533975;1975;3;2023-11-27;Entregado;;2023-11-28
27533976;1976;5;2012-11-06;Pedido no entregado;Domicilio Incorrecto;2012-11-07
27533977;1977;1;2014-10-06;Entregado;;2014-10-07
27533978;1978;4;2014-01-23;Entregado;;2014-01-24
27533979;1979;4;2013-04-12;Entregado;;2013-04-15
27533980;1980;5;2021-04-01;Entregado;;2021-04-02
27533981;1981;6;2021-09-20;Pedido no entregado;Zona inaccesible/peligrosa;2021-09-21
27533982;1982;2;2010-04-08;Entregado;;2010-04-09
27533983;1983;5;2023-11-21;Entregado;;2023-11-22
27533984;1984;1;2010-01-21;Pedido no entregado;Domicilio Incorrecto;2010-01-22
27533985;1985;1;2014-01-31;Pedido no entregado;Domicilio Incorrecto;2014-02-03
27533986;1986;1;2012-10-29;Entregado;;2012-10-30
27533987;1987;4;2018-04-09;Entregado;;2018-04-10
27533988;1988;4;2023-11-15;Entregado;;2023-11-16
27533989;1989;4;2019-03-27;Entregado;;2019-03-28
27533990;1990;6;2022-04-04;Entregado;;2022-04-05
27533991;1991;3;2023-10-10;Entregado;;2023-10-11
27533992;1992;4;2022-02-07;Entregado;;2022-02-08
27533993;1993;4;2012-10-29;Entregado;;2012-10-30
27533994;1994;2;2023-09-11;Entregado;;2023-09-12
27533995;1995;4;2023-08-10;Entregado;;2023-08-11
27533996;1996;4;2023-07-31;Entregado;;2023-08-01
27533997;1997;4;2023-07-24;Entregado;;2023-07-25
27533998;1998;2;2020-12-22;Entregado;;2020-12-23
27533999;1999;6;2014-11-10;Pedido no entregado;Domicilio Incorrecto;2014-11-11
